4;Bande dessine adulte;428;Une jeunesse au Moyen-Orient, 1978-1984;Sattouf, Riad
487;Livre jeunesse;38;Coeur vanille [Texte imprim];Cassidy, Cathy
489;Bande dessine jeunesse;38;Fairy Tail [Texte imprim]. 39;Mashima, Hiro
494;DVD tous publics;38;Palo Alto [Images animes];
498;Nouveaut;37;After. 2. After we collided;Todd, Anna
504;Livre adulte;37;Le trne de fer : l'intgrale. 1;Martin, George R.R.
511;DVD jeunesse;37;Dragons 2 [Images animes];
517;DVD tous publics;36;Naissance des pieuvres [Images animes];Sciamma, Cline
520;Bande dessine jeunesse;36;Le clan du requin [Texte imprim];Gazzotti, Bruno
525;DVD tous publics;36;Breaking bad. Saison 2 [Images animes];
529;Livre ado;36;Le spectre de la Bastille [Texte imprim]. 1;Lyfoung, Patricia
530;DVD tous publics;36;Broadchurch [Images animes] : saison 1;
531;Livre jeunesse;36;Soleil levant [Texte imprim];Hunter, Erin
535;DVD tous publics;36;Tonnerre [Images animes];
538;Nouveaut;36;Que ta volont soit faite [Texte imprim];Chattam, Maxime
539;Nouveaut musique;36;Girls in peacetime want to dance [enregistrement sonore];
545;Nouveaut;35;Les ombres de Katyn [Texte imprim];Kerr, Philip
546;DVD tous publics;35;Timbuktu [Images animes];
547;CD adulte;35;Epitaph [Enregistrement sonore];
554;Bande dessine jeunesse;35;Un talent monstre ! [Texte imprim];Tan
570;DVD tous publics;35;Tu veux ou tu veux pas [Images animes];
571;Bande dessine adulte;34;Aya de Yopougon. 1 [Texte imprim];Abouet, Marguerite
574;Livre adulte;34;Les lieux sombres : roman;Flynn, Gillian
575;DVD tous publics;34;Harry Potter et les reliques de la mort [Images animes];
579;DVD tous publics;34;Mad men [Images animes] : saison 4 ; David Carbonara, comp. ; Jon Hamm, January Jones, Christina Hendricks... [et al.], act.
581;Nouveaut;34;La garonnire [Texte imprim];Grmillon, Hlne
583;DVD tous publics;34;Jacky au royaume des filles [Images animes];
585;Nouveaut;34;Oona & Salinger [Texte imprim] : roman;Beigbeder, Frdric
593;CD adulte;33;Rebel heart [enregistrement sonore];Madonna
597;DVD tous publics;33;Harry Potter et l'Ordre du Phnix [images animes];
608;DVD tous publics;33;Lulu femme nue [Images animes];
611;Nouveaut;33;Autour du monde [Texte imprim] : roman;Mauvignier, Laurent
616;CD adulte;33;Uptown special [enregistrement sonore];Ronson, Mark
626;DVD jeunesse;32;Moi, moche et mchant [Images animes];
632;Livre adulte;32;Aprs la guerre [Texte imprim];Le Corre, Herv
634;Livre adulte;32;Catharsis [Texte imprim];Sund, Erik Axl
635;Nouveaut;32;Une dernire danse [Texte imprim];Hislop, Victoria
639;DVD tous publics;32;Joe [Images animes];
642;DVD tous publics;32;Les vacances du petit Nicolas [Images animes];
645;DVD tous publics;32;Le rle de ma vie [Images animes];
647;Nouveaut musique;31;Homeland [enregistrement sonore];Zahra, Hindi
648;Bande dessine ado;31;Naruto. 4 [Texte imprim];Kishimoto, Masashi
649;Livre adulte;31;La possibilit d'une le [Texte imprim];Houellebecq, Michel
652;Livre adulte;31;Suite franaise [Texte imprim] : roman;Nmirovsky, Irne
660;Livre adulte;31;Calme et attentif comme une grenouille : la mditation pour les enfants... avec leurs parents [Enregistrement sonore];Snel, Eline
663;DVD tous publics;31;Happiness Therapy [Images animes];
683;DVD tous publics;30;Le chteau ambulant [Images animes];Miyazaki, Hayao
687;Bande dessine adulte;30;Aya de Yopougon. 5;Abouet, Marguerite
689;Nouveaut;30;1Q84. 2. Juillet-septembre;Murakami, Haruki
690;Nouveaut;30;Limonov;Carrre, Emmanuel
697;DVD tous publics;30;Lincoln [Images animes];
707;Bande dessine adulte;29;Aya de Yopougon. 3 [Texte imprim];Abouet, Marguerite
709;DVD tous publics;29;Harry Potter et la coupe de feu [Images animes];Newell, Mike
721;DVD tous publics;29;Ma vie avec Liberace [Images animes];
735;Nouveaut;28;La vie des elfes : roman;Barbery, Muriel
744;Nouveaut;28;L'oiseau de mauvais augure;Lckberg, Camilla
753;DVD tous publics;28;Ceci n'est pas un film [Images animes];
756;Numrique et multimdia adulte;28;Liseuse Sony 3 Chaptal [Ressource lectronique];
757;Livre adulte;28;Brsil [Texte imprim];
760;DVD tous publics;28;House of cards (US). Saison 1. pisodes 1  3 [Images animes];
764;DVD tous publics;28;Diplomatie [Images animes];
769;DVD > 12 ans;28;American Horror Story [Images animes];
771;Bande dessine adulte;28;La Lune est blanche : un rcit d' Emmanuel Lepage [Texte imprim];Lepage, Franois
784;DVD tous publics;27;Downton Abbey. Saison 5. pisodes 1  6 [Images animes];
785;DVD nouveauts tous publics;27;Leons d'harmonie [Images animes];
791;Livre adulte;27;Le journal d'une femme de chambre [Texte imprim];Mirbeau, Octave
792;Livre ado;27;Le voleur de foudre [Texte imprim];Riordan, Rick
795;Bande dessine ado;27;Duel de belles;Delaf
800;Livre jeunesse;27;Baisers et coquillages;Tessier, Grgory
806;;27;La guerre des clans : le pouvoir des toiles. 4. Eclipse;Hunter, Erin
812;Bande dessine adulte;27;Last Man. 4 [Texte imprim];Balak
816;Bande dessine jeunesse;27;Naruto [Texte imprim]. 63;Kishimoto, Masashi
822;DVD tous publics;27;Albert  l'Ouest [Images animes];
828;DVD tous publics;26;Eden [Images animes];
832;Bande dessine adulte;26;Monstrueux [Texte imprim];Kirkman, Robert
836;DVD tous publics;26;Matilda [images animes];
2;Livre adulte;536;Le royaume [Texte imprim];Carrre, Emmanuel
7;Nouveaut;328;Charlotte [Texte imprim] : roman;Foenkinos, David
9;Livre adulte;295;Le capital au XXIe sicle [Texte imprim];Piketty, Thomas
19;;186;Americanah [Texte imprim] : roman;Adichie, Chimamanda Ngozi
23;;177;Cinquante nuances de Grey : roman;James, E. L.
29;;156;Le voyant [Texte imprim];Garcin, Jrme
31;;153;True Detective [Images animes];
37;DVD tous publics;145;Lviathan [Images animes];
38;Nouveaut;143;Et rien d'autre [Texte imprim];Salter, James
43;DVD tous publics;137;Sils Maria [Images animes];
45;DVD tous publics;136;Game of Thrones [Images animes];
50;;131;La faiseuse d'anges [Texte imprim];Lckberg, Camilla
52;DVD tous publics;127;House of cards [Images animes] : saison 1;
57;DVD tous publics;120;Elle l'adore [Images animes];
59;;118;Muchachas [Texte imprim]. 2;Pancol, Katherine
62;Livre adulte;117;Le jour o j'ai appris  vivre : roman;Gounelle, Laurent
74;;111;Echapper [Texte imprim] : roman;Duroy, Lionel
79;Bande dessine adulte;109;Bonny and Pierrot;Lupano
81;DVD tous publics;108;Maps to the stars [Images animes];
82;Livre adulte;107;L'affaire Cendrillon [Texte imprim];Clark, Mary Higgins
85;Bande dessine adulte;105;Ceux qui restent [Texte imprim];Lupano
88;DVD tous publics;104;Bande de filles [Images animes];
93;DVD tous publics;98;La grande bellezza [Images animes];
107;Livre adulte;91;Le marchand de sable [Texte imprim];Kepler, Lars
111;Bande dessine adulte;89;Pourvu que les bouddhistes se trompent [Texte imprim];Larcenet, Manu
117;;88;Un an aprs [Texte imprim];Wiazemsky, Anne
125;DVD tous publics;84;Mad Men. Saison 6 [Images animes];
127;DVD tous publics;84;Still the Water [Images animes];
132;CD adulte;83;Gold shadow [enregistrement sonore];Avidan, Asaf
134;Bande dessine adulte;82;L'apocalypse selon saint Jacky;Larcenet, Manu
137;CD adulte;82;Bird People [Images animes];
138;Livre jeunesse;81;Ca fait suer ! : guide de survie en milieu hostile;Kinney, Jeff
140;DVD tous publics;81;Les Garons et Guillaume,  table ! [Images animes];
147;Bande dessine adulte;79;Sur le sentier de la guerre [Texte imprim];Kirkman, Robert
148;Nouveaut;79;Une main encombrante [Texte imprim] : une enqute indite de Wallander;Mankell, Henning
151;Bande dessine jeunesse;78;Coeur du pass [Texte imprim];Sobral, Patrick
152;Bande dessine adulte;78;Blast. 3;Larcenet, Manu
174;Livre jeunesse;73;A la mode de chez nous [Texte imprim];Cazenove
176;;73;Danser les ombres [Texte imprim];Gaud, Laurent
183;Nouveaut;70;Un membre permanent de la famille [Texte imprim];Banks, Russell
190;DVD tous publics;69;Homeland [Images animes];
201;Livre adulte;67;Lisbonne [texte imprim];Josse, Pierre
203;Livre adulte;67;Extra pure [Texte imprim] : voyage dans l'conomie de la cocane;Saviano, Roberto
216;DVD tous publics;64;Nos toiles contraires [Images animes];
217;Livre adulte;63;Le ver  soie [Texte imprim];Galbraith, Robert
221;Livre jeunesse;62;Le cycle d'Anathos : la marque du destin;Sobral, Patrick
228;Bande dessine ado;61;Je crois que je t'aime;Lyfoung, Patricia
230;;61;Chroniques de Jrusalem;Delisle, Guy
231;DVD tous publics;61;Margin Call [Images animes];
238;;60;Cosmos [Texte imprim];Onfray, Michel
240;DVD tous publics;60;Hunger games. La rvolte [Images animes] : partie 1;
251;Nouveaut;59;Le garon qui ne parlait pas [Texte imprim];Leon, Donna
261;Livre adulte;59;La pyramide de glace [Texte imprim];Parot, Jean-Franois
263;Nouveaut musique;59;Ibeyi [enregistrement sonore];
271;DVD tous publics;58;The Two Faces of January [Images animes];
273;Nouveaut musique;58;The Wanderings of The Avener [enregistrement sonore];The Avener
277;DVD tous publics;57;Les amours imaginaires [Images animes];
293;Livre adulte;55;Rome [Texte imprim];Josse, Pierre
296;Livre jeunesse;54;C'est elle qui a commenc;Cazenove, Christophe
300;DVD tous publics;54;Le procs de Vivian Amsalem [Images animes];
301;DVD tous publics;54;The Double [Images animes];
303;Livre jeunesse;53;Un air de famille [Texte imprim];Cazenove
309;Livre jeunesse;52;Le fils de Neptune;Riordan, Rick
310;Bande dessine jeunesse;52;Lou !. 6. L'ge de cristal [Texte imprim];Neel, Julien
313;DVD tous publics;52;La vie rve de Walter Mitty [Images animes];
317;Bande dessine jeunesse;51;Chi, une vie de chat. 5;Konami, K.
324;;50;La rose carlate. 7. Tu seras toujours  moi;Lyfoung, Patricia
325;Livre jeunesse;50;Hros de l'Olympe. 3. La marque d'Athna;Riordan, Rick
336;Livre adulte;49;Arrtez-moi [Texte imprim] : roman;Gardner, Lisa
338;Bande dessine ado;48;Lou !. 5;Neel, Julien
354;Livre adulte;47;Cent ans de solitude [Texte imprim];Garcia Marquez, Gabriel
356;DVD tous publics;47;Top of the Lake [Images animes];
358;DVD tous publics;47;Hunger Games - L'embrasement [Images animes];
360;Nouveaut;47;Le dtroit du Loup [Texte imprim];Truc, Olivier
366;Bande dessine adulte;46;Pass dcompos. 1 [Texte imprim];Kirkman, Robert
372;Livre adulte;46;Berlin [Texte imprim] : 2014 : avec le Brandebourg;Gloaguen, Philippe
376;Livre adulte;46;Le liseur du 6h27 [texte imprim];Didierlaurent, Jean-Paul
377;DVD tous publics;46;Tristesse club [Images animes];
385;Livre adulte;45;Dossier 64 [Texte imprim] : la quatrime enqute du Dpartement V : roman;Adler-Olsen, Jussi
390;DVD tous publics;44;Le juge [Images animes];
396;DVD tous publics;44;Hunger Games [Images animes];
408;Bande dessine jeunesse;43;Chi, une vie de chat. 6;Konami, Kanata
409;DVD tous publics;43;Barbara [Images animes];
414;DVD > 12 ans;43;Snowpiercer, Le Transperceneige [Images animes];
423;Livre jeunesse;42;Mortelle Adle. 4. J'aime pas l'amour;Tan
432;Livre adulte;42;Viscres [Texte imprim];Hayder, Mo
434;DVD tous publics;42;Avant d'aller dormir [Images animes];
443;Livre adulte;41;Confiteor [Texte imprim];Cabr, Jaume
447;Bande dessine adulte;41;Ezchiel;Kirkman, Robert
448;Livre adulte;41;Last Man [Texte imprim]. 5;Balak
455;DVD tous publics;41;Le conte de la princesse Kaguya [Images animes];
460;Bande dessine jeunesse;40;Le zoo ptrifi;Chamblain, Joris
465;DVD > 18 ans;40;Nymphomaniac [Images animes];
473;Livre adulte;39;L'hiver du monde [Texte imprim] : roman;Follett, Ken
493;DVD tous publics;38;Mad Men [Images animes];
497;DVD > 12 ans;37;Homeland [Images animes] : Saison 4;
505;Bande dessine jeunesse;37;La quatrime dimension et demie;Vehlmann, Fabien
512;DVD tous publics;37;Jersey Boys [Images animes];
513;Livre adulte;37;Portugal [texte imprim];Gloaguen, Philippe
515;Bande dessine adulte;36;Cette vie derrire nous [Texte imprim];Kirkman, Robert
589;Livre adulte;34;La chair interdite [Texte imprim];Ducret, Diane
599;Bande dessine ado;33;Je savais que je te rencontrerais [Texte imprim];Lyfoung, Patricia
601;DVD tous publics;33;Treme [Images animes];
602;Livre adulte;33;Profanation : roman;Adler-Olsen, Jussi
612;Nouveaut;33;Le roi disait que j'tais diable [texte imprim] : roman;Dupont-Monod, Clara
614;DVD tous publics;33;Treme [Images animes];
621;DVD nouveauts tous publics;32;Horns [Images animes];
623;Bande dessine jeunesse;32;Quartier lointain. 1 [Texte imprim];Taniguchi, Jir
627;Livre jeunesse;32;Bleu saphir;Gier, Kerstin
637;DVD tous publics;32;Nebraska [Images animes];
638;DVD tous publics;32;No [Images animes];
640;Nouveaut;32;Joseph [Texte imprim];Lafon, Marie-Hlne
646;Nouveaut musique;31;Tracker [Enregistrement sonore];Knopfler, Mark
651;DVD tous publics;31;Hiroshima mon amour [Images animes];Resnais, Alain
654;Livre adulte;31;La bataille du labyrinthe;Riordan, Rick
661;DVD tous publics;31;Breaking bad [Images animes] : saison 4 ; Bryan Cranston, Anna Gunn, Aaron Paul... [et al.], act.
664;Livre adulte;31;Faillir tre flingu [Texte imprim];Minard, Cline
666;Bande dessine jeunesse;31;Les arnes [Texte imprim];Vehlmann, Fabien
679;DVD tous publics;31;Mange tes morts - Tu ne diras point [Images animes];
680;Nouveaut musique;30;Eleor [enregistrement sonore];Dominique A
681;DVD tous publics;30;Comment je me suis disput [Images animes] : ma vie sexuelle;Desplechin, Arnaud
686;Bande dessine adulte;30;Aya de Yopougon. 4 [Texte imprim];Abouet, Marguerite
693;Bande dessine jeunesse;30;Chi, une vie de chat. 8;Konami, Kanata
695;DVD tous publics;30;Indian Palace [Images animes];
698;DVD tous publics;30;Hannah Arendt [Images animes];
705;Nouveaut musique;29;Currency of man [Enregistrement sonore];Gardot, Melody
708;DVD tous publics;29;Before sunset [Images animes];Linklater, Richard
718;DVD tous publics;29;Treme [Images animes] : saison 2;
730;;29;Tara Duncan [Texte imprim]. 12. L'ultime combat;Audouin-Mamikonian, Sophie
738;Bande dessine adulte;28;Marie [Texte imprim];
739;Livre adulte;28;Plateforme [Texte imprim];Houellebecq, Michel
742;Livre jeunesse;28;Les cairns rouges [Texte imprim];Vehlmann, Fabien
748;Livre jeunesse;28;La guerre des clans : le pouvoir des toiles. 3. Banni;Hunter, Erin
750;Livre adulte;28;Portugal : 2013;Gloaguen, Philippe
754;DVD tous publics;28;Before midnight [Images animes];
762;Livre adulte;28;Bali, Lombok [Texte imprim] : + Borobudur, Prambanan et les volcans de Java : 2014-2015;Gloaguen, Philippe
767;DVD tous publics;28;Zero Theorem [Images animes];
773;Bande dessine adulte;28;Last Man [Texte imprim]. 6;Balak
774;Bande dessine jeunesse;28;Fairy Tail. 40 [texte imprim];Mashima, Hiro
776;;28;Pas de bol ! [Texte imprim];Kinney, Jeff
778;DVD tous publics;28;Quand vient la nuit [Images animes];
779;DVD tous publics;28;Hercule [Images animes];
780;DVD tous publics;28;Maintenant ou jamais [Images animes];
782;Nouveaut;27;La politesse [Texte imprim];Bgaudeau, Franois
783;Nouveaut;27;Mmoires (TP) [Texte imprim];Klarsfeld, Serge
793;Livre adulte;27;L'autre moiti du soleil [Texte imprim] : roman;Adichie, Chimamanda Ngozi
796;Livre adulte;27;Le tailleur de pierre;Lckberg, Camilla
798;Livre adulte;27;Apprends-moi  faire seul : la pdagogie Montessori explique aux parents;Poussin, Charlotte
802;Bande dessine adulte;27;Olympe de Gouges;Catel
803;DVD tous publics;27;Downton Abbey. Saison 1. Disques 2 & 3 [Images animes];
804;Nouveaut;27;Je vais mieux : roman;Foenkinos, David
809;Livre adulte;27;La dernire fugitive [Texte imprim];Chevalier, Tracy
820;Livre adulte;27;L'art presque perdu de ne rien faire [Texte imprim];Laferrire, Dany
834;Livre jeunesse;26;La guerre des clans : la dernire prophtie. 3. Aurore;Hunter, Erin
842;Livre adulte;26;Sicile;Ardito, Fabrizio
845;DVD jeunesse;26;Les enfants loups, Ame & Yuki [Images animes];
851;Livre ado;26;Fairy Tail [Texte imprim]. 35;Mashima, Hiro
859;DVD tous publics;26;Les Gazelles [Images animes];
868;Bande dessine jeunesse;26;Mairunovich [Texte imprim]. 6;Sato, Zakuri
872;;26;Enemy [Images animes];
873;Nouveaut musique;26;Shadows in the night [enregistrement sonore];Dylan, Bob
878;DVD nouveauts tous publics;25;Les souvenirs [Images animes];
880;Nouveaut;25;Mirage [Texte imprim];Kennedy, Douglas
882;Livre adulte;25;L'Homme de Kiev [Texte imprim];Malamud, Bernard
885;Livre adulte;25;Rouge Brsil [Texte imprim];Rufin, Jean-Christophe
888;Livre adulte;25;Trait sur la tolrance [Texte imprim];Voltaire
889;Livre adulte;25;Robe de mari [Texte imprim];Lematre, Pierre
890;Livre ado;25;Mad dogs;Muchamore, Robert
893;DVD tous publics;25;Mad men. Intgrale saison 3 [Images animes];
902;Nouveaut;25;Pietra viva [Texte imprim];Rcondo, Lonor de
929;Livre adulte;24;Le roi Arthus : drame lyrique en trois actes et six tableaux [Texte imprim];Chausson, Ernest
931;DVD tous publics;24;Party girl [Images animes];
933;DVD tous publics;24;Cold in july [Images animes];
948;DVD tous publics;24;Inception [Images animes];
954;DVD > 12 ans;24;Hatufim [Images animes];
970;;24;La fleur du capital [Texte imprim];Orengo, Jean-Nol
972;Nouveaut;24;Le message du martyr [Texte imprim];Sente, Yves
978;CD adulte;23;La vague [Enregistrement sonore];Izia
985;DVD tous publics;23;Before sunrise [Images animes];Linklater, Richard
997;Nouveaut;23;La tristesse du samoura [Texte imprim] : roman;Arbol, Victor del
964;DVD tous publics;24;Dans l'ombre de Mary [Images animes];
965;CD adulte;24;1000 Forms of Fear [Enregistrement sonore];Sia
982;Livre adulte;23;Dans le caf de la jeunesse perdue [Texte imprim] : roman;Modiano, Patrick
986;Livre adulte;23;Alan Turing ou L'nigme de l'intelligence [Texte imprim];Hodges, Andrew
989;Revue adulte;23;L'Histoire [texte imprim];
999;Livre adulte;23;La carte et le territoire : roman;Houellebecq, Michel
1;;940;Soumission [Texte imprim];Houellebecq, Michel
3;;472;Vernon Subutex [Texte imprim]. 1;Despentes, Virginie
6;Nouveaut;339;Pas pleurer [Texte imprim];Salvayre, Lydie
10;Nouveaut;257;Pour que tu ne te perdes pas dans le quartier [Texte imprim];Modiano, Patrick
13;Livre adulte;208;Aux portes de l'ternit [Texte imprim];Follett, Ken
18;;190;Rparer les vivants [Texte imprim];Kerangal, Maylis de
24;Livre adulte;175;Divergente : diffrente, dtermine, dangereuse. 3;Roth, Veronica
27;Nouveaut;168;Au revoir l-haut [Texte imprim] : roman;Lemaitre, Pierre
28;Livre ado;166;Le remde mortel [Texte imprim];Dashner, James
30;DVD tous publics;154;Boyhood [Images animes];
41;;139;Central Park [Texte imprim];Musso, Guillaume
56;DVD tous publics;121;Lucy [Images animes];
61;DVD tous publics;117;House of cards (US) [Images animes]. Saison 2;
71;Nouveaut;111;Muchachas [Texte imprim] : roman;Pancol, Katherine
77;Nouveaut;109;L'instant prsent [Texte imprim];Musso, Guillaume
87;DVD tous publics;105;La prochaine fois je viserai le coeur [Images animes];
91;DVD tous publics;100;Night Call [Images animes];
94;DVD tous publics;98;Divergente [Images animes];
95;Livre adulte;98;L'homme qui ment [Texte imprim];Lavoine, Marc
98;DVD tous publics;96;Winter Sleep [Images animes];
100;DVD tous publics;95;Saint Laurent [Images animes];
120;DVD nouveauts tous publics;85;Timbuktu [Images animes];
122;Nouveaut;85;N'oublier jamais [Texte imprim] : roman;Bussi, Michel
130;Nouveaut;83;Grav dans le sable;Bussi, Michel
131;DVD tous publics;83;Black Coal [Images animes];
136;DVD tous publics;82;The Lunchbox [Images animes];
139;Livre adulte;81;Le meilleur mdicament, c'est vous !;Saldmann, Frdric
145;Livre adulte;80;Tokyo, Kyoto et environs [Texte imprim] : 2014;Gloaguen, Philippe
146;DVD tous publics;80;Eastern Boys [Images animes];
156;DVD tous publics;78;Les gardiens de la Galaxie [Images animes];
165;Bande dessine adulte;76;Une autre vie [Texte imprim];Kirkman, Robert
177;Nouveaut musique;72;Reason [enregistrement sonore];Selah Sue
180;DVD tous publics;71;Le Majordome [Images animes];
181;DVD tous publics;71;P'tit Quinquin [Images animes];
184;DVD tous publics;70;Mtamorphoses [Images animes];
197;Livre jeunesse;68;Carrment claustro;Kinney, Jeff
213;Nouveaut;64;Ceux qui tombent [texte imprim] : roman;Connelly, Michael
226;Livre adulte;61;Trop intelligent pour tre heureux ? [Texte imprim] : l'adulte surdou;Siaud-Facchin, Jeanne
233;DVD tous publics;61;X-Men : Days of Future Past [Images animes];
249;Nouveaut;60;Kobra [Texte imprim] : roman;Meyer, Deon
253;Livre adulte;59;Les particules lmentaires [Texte imprim];Houellebecq, Michel
254;Revue adulte;59;Que choisir ? [texte imprim];
256;;59;Les Lgendaires. 14. L'hritage du mal;Sobral, Patrick
257;Livre adulte;59;Un avion sans elle : roman [Texte imprim];Bussi, Michel
260;Nouveaut;59;Le ravissement des innocents [Texte imprim];Selasi, Taiye
266;DVD tous publics;58;The Immigrant [Images animes];
272;DVD > 12 ans;58;Hatufim. Saison 2 [Images animes] : prisonniers de guerre;
274;DVD tous publics;57;The Giver [Images animes];
275;Bande dessine jeunesse;57;Le gardien [Texte imprim];Sobral, Patrick
281;DVD tous publics;56;Whiplash [Images animes];
282;;56;O es-tu ?;Lyfoung, Patricia
283;DVD tous publics;56;Alabama Monroe [Images animes];
284;;56;La petite communiste qui ne souriait jamais [Texte imprim];Lafon, Lola
287;DVD tous publics;56;On a failli tre amies [Images animes];
289;DVD tous publics;55;Mr. Turner [Images animes];
291;Livre jeunesse;55;Me pardonneras-tu ? [Texte imprim];Lyfoung, Patricia
297;Livre adulte;54;Sicile [Texte imprim];Maxwell, Virginia
299;DVD tous publics;54;The Fall [Images animes];
304;DVD tous publics;53;Monuments Men [Images animes];
307;Bande dessine ado;52;Je serai toujours avec toi;Lyfoung, Patricia
314;Livre adulte;52;Le complexe d'Eden Bellwether [Texte imprim];Wood, Benjamin
316;DVD tous publics;52;The Best Offer [Images animes];
323;Bande dessine jeunesse;50;Aube et crpuscule [Texte imprim];Sobral, Patrick
331;;50;Et tu n'es pas revenu [Texte imprim];Loridan-Ivens, Marceline
335;Livre adulte;49;L'analphabte qui savait compter;Jonasson, Jonas
339;Bande dessine jeunesse;48;C'est nikol crme !;Cazenove, Christophe
342;Livre adulte;48;Le gardien de phare;Lckberg, Camilla
343;DVD tous publics;48;Sur le chemin de l'cole [Images animes];
345;Livre adulte;48;Je suis Pilgrim [Texte imprim];Hayes, Terry
347;Livre adulte;48;Vietnam [Texte imprim];
365;DVD tous publics;47;The americans. Saison 2 [Images animes];
370;Livre adulte;46;Yeruldegger [Texte imprim];Manook, Ian
374;DVD > 12 ans;46;Nymphomaniac [Images animes];
375;Livre adulte;46;Pouilles [Texte imprim];Fiorillo, Sara
378;DVD tous publics;46;La ritournelle [Images animes];
394;Livre adulte;44;Les particules lmentaires;Houellebecq, Michel
401;Livre ado;44;Divergente : diffrente, dtermine, dangereuse. 1;Roth, Veronica
406;DVD tous publics;43;La chteau dans le ciel [Images animes];Miyazaki, Hayao
411;Livre jeunesse;43;Les filles au chocolat. 4. Coeur Coco;Cassidy, Cathy
412;Livre adulte;43;Islande;Parnell, Fran
418;DVD tous publics;43;La Notte [Images animes];
